id,topic,type,content
133,1,����,"['女�?, '存款', '给予帮助', '婚姻', '数目', '财务', '买车', '朋友�?, '差钱', '男人', '毕业', '买房', '感觉', '地步', '心想', '男生', '公司']"
337,2,����,"['夜市', '海湾', '商业�?, '开�?, '新区', '高品�?, '铜锣�?, '风情', '市民', '海派', '瑞士', '港派', '文化', '大众', '南昌']"
368,0,����,"['群体', '生子', '买房']"
397,2,����,"['购物', '流程', '老师', '梦想', '小时�?, '医生', '商品', '体验', '新闻', '科学�?, '理想', '品质', '长大']"
600,2,����,"['流量', '红线', '经历', '席卷', '直通车', '补贴', '时代', '渠道', '购物', '高额', '方式', '费挡', '裂缝', '电商', '年货']"
618,1,����,"['女子', '据介�?, '典型', '年轻�?, '患上', '过度', '颜色', '款式', '医生', '强迫�?, '情绪', '理智', '南昌', '无力', '家人', '购物']"
644,0,����,"['记录', '记账', '购物', '理智', '闲暇', '金额', '年轻�?, '换季', '盲目', '日程安排', '大件', '商品', '物品', '计划']"
713,1,����,"['塑料�?, '泰国', '民众', '水桶', '动物', '网兜', '垃圾', '联合早报', '蚊虫', '网站', '新加�?, '塑料', '意识', '母亲', '购物', '购物中心', '居民', '独轮�?]"
715,0,����,"['购物', '地方']"
719,0,����,"['铁皮', '物品', '购物', '力量', '状�?, '关系', '空盘', '姐妹']"
741,1,����,"['计划', '狮子�?, '处女�?, '消费�?, '购物', '冲动�?, '金钱', '冤枉�?, '射手�?, '理智', '玩乐', '水瓶�?, '年轻�?, '文化', '产品', '生活用品', '花钱', '家人', '星座', '乱花']"
902,2,����,"['保险', '买房', '股票', '头脑', '资源', '奢侈�?, '风险', '地段', '手段', '骗人', '圈子', '计划', '韭菜', '贷款', '花钱', '投资�?, '生病']"
953,1,����,"['数据', '新房', '购房', '特点', '保持一�?, '面积', '核心', '研究�?, '广州', '居理', '买房', '南京', '成都']"
993,1,����,"['闪店', '金融', '信用�?, '购物', '阖家', '日子', '大众', '印象', '刻板', '大戏�?, '福利', '门店']"
1161,1,����,"['购物', '危害', '花钱']"
1178,2,����,"['开�?, '情人�?, '购物', '花钱', '商人', '街节', '商家', '世界', '年货', '愚人�?, '国货']"
1188,1,����,"['租房', '概率', '大学毕业', '网易', '五险', '褡裢', '本钱', '研究局', '一�?, '房租', '买房', '数据', '创业', '中关�?, '房屋', '均价', '消费水平']"
1260,0,����,"['房价', '地价', '实体', '高房�?, '买房']"
1279,2,����,"['技�?, '购物', '生物', '表面', '手掌', '血�?, '脸部', '身份验证', '数字�?, '结账', '特征', '结构', '骨骼', '科技']"
1292,0,����,"['热衷', '超前消费', '救命�?, '对象', '买房', '干嘛', '当代�?]"
1307,0,����,"['猪肉', '美食', '新春', '限量', '本台记�?, '球鞋', '金牌', '真容', '购物', '特辑', '人士']"
1367,1,����,"['手机', '丰台', '派出所', '洋桥', '民警', '遗失', '分局', '先生', '记录', '地点', '保安�?, '购物', '罗阳', '规定', '依法', '队员']"
1511,2,����,"['会展中心', '世纪', '购物', '成都', '新春', '年货', '酒业', '号馆']"
1529,1,����,"['报告', '门槛', '购房', '整租', '居室', '趋势', '租房', '年收�?, '买房', '年轻�?, '住房', '置业', '家庭收入', '合租', '青年�?]"
1537,0,����,"['植发', '趋势', '年货', '购物', '主力', '报告', '人群', '产品']"
1564,1,����,"['上线', '消息人士', '本报记�?, '系统', '买房', '功能']"
1566,1,����,"['年货', '零食', '坚果', '亲情', '特点', '学会', '账号', '爸妈', '体验', '全家', '保健�?, '购物', '羽绒�?, '中意', '回家', '家庭']"
1589,2,����,"['比例', '底妆', '铁皮', '计划', '记录', '空瓶', '护肤', '链接', '网页', '散粉', '购物', '年度', '指甲']"
1595,1,����,"['系统', '世纪', '上线', '记�?, '消息人士', '买房', '企业', '功能']"
1627,1,����,"['记�?, '无法', '消息人士', '世纪', '借款�?, '系统', '企业', '上线', '大额', '信用�?, '买房', '功能']"
1646,1,����,"['出境', '购物', '日本', '报告', '银联', '携程', '老板', '国际', '热门', '游客', '人气', '榜首', '赢家']"
1673,1,����,"['出境', '购物', '日本', '报告', '银联', '携程', '老板', '国际', '热门', '游客', '人气', '榜首', '赢家']"
1683,1,����,"['报告', '年收�?, '购房', '整租', '居室', '门槛', '租房', '家庭', '趋势', '年轻�?, '住房', '合租', '置业', '买房', '青年�?]"
1698,0,����,"['植发', '趋势', '年货', '购物', '主力', '报告', '人群', '产品']"
1711,0,����,"['消费�?, '超前消费', '购物�?, '网购', '毛钱', '热衷', '购物', '女生']"
1753,1,����,"['安徽', '维权', '买房�?, '黑猫', '线索', '亲历', '购房', '过程', '质量', '现象', '住房', '买房', '楼市', '链接', '网页', '潜规�?]"
1807,1,����,"['女�?, '存款', '给予帮助', '婚姻', '数目', '财务', '买车', '朋友�?, '差钱', '男人', '网友', '毕业', '买房', '感觉', '地步', '心想']"
1810,0,����,"['买房', '置业', '大额', '大城', '资产', '借力', '楼市']"
1826,0,����,"['手节', '女生', '代表', '购物', '女人', '女王', '办公�?, '消费�?, '少女']"
1827,0,����,"['消费�?, '购物', '女生', '女人']"
1829,0,����,"['租房', '门槛', '购房', '年轻�?, '合租', '年收�?, '居室', '财经', '家庭', '买房', '报告', '住房', '单间', '置业', '家庭收入', '购房�?]"
1835,0,����,"['家庭', '购房', '年收�?, '门槛', '趋势', '月入', '链家', '买房', '财经', '报告', '置业', '大城�?, '数�?, '年轻�?]"
1844,2,����,"['汇款', '监狱', '专用', '犯人', '原话', '专业人士', '充�?, '方式', '邮局', '家属', '服刑人员', '购物']"
1858,0,����,"['家庭', '购房', '年收�?, '门槛', '趋势', '月入', '链家', '买房', '财经', '报告', '置业', '大城�?, '年轻�?, '数�?]"
1860,0,����,"['家庭', '购房', '年收�?, '门槛', '趋势', '月入', '链家', '买房', '财经', '报告', '置业', '大城�?, '数�?, '年轻�?]"
1888,0,����,"['门槛', '购房', '年收�?, '家庭', '租房', '年轻�?, '合租', '居室', '报告', '住房', '单间', '买房', '购房�?, '置业', '家庭收入']"
1971,1,����,"['年轻�?, '买房']"
2036,1,����,"['市民', '新春', '年货', '购物', '粮油', '香肠', '腊肉', '企业', '折射�?, '酒水', '消费市场', '成都', '购物�?]"
2057,1,����,"['购房', '门槛', '报告', '买房', '家庭收入', '财经', '年收�?, '家庭', '年轻�?, '住房', '人群', '居室', '置业']"
