id,topic,type,content
28,2,����ʳƷ,"['生猪', '金融机构', '领域', '财政资金', '国家统计局', '吉林�?, '手段', '官方', '价格指数', '吉林', '猪肉', '内地', '金融', '企业', '补贴', '保险', '信贷']"
59,0,����ʳƷ,"['屁民', '食品', '数据', '国家统计局', '链接', '统计局', '居民', '距离', '猪肉', '网页', '标准', '低端', '部分']"
132,0,����ʳƷ,"['日本', '福音', '牛肉', '阶段', '始末', '心情', '数字', '基调', '内容', '动笔', '工业�?, '降价', '奶酪', '猪肉', '生效', '农业']"
231,1,����ʳƷ,"['进校�?, '保健�?, '垃圾', '进社�?, '用药', '食品卫生', '小朋�?, '食品', '笑脸']"
319,0,����ʳƷ,"['猪肉', '空头', '科技', '软件', '小样', '医药', '游戏', '芯片', '食品']"
351,2,����ʳƷ,"['食品', '经营�?, '执法人员', '泗县', '商店', '草庙', '管理局', '依法', '责令', '环境', '责任意识', '辖区', '限期', '保质�?, '销�?]"
423,2,����ʳƷ,"['粮食', '浪费', '粮农组织', '供应�?, '食品', '粗略', '图片', '链接', '数量', '本质', '网页', '世界', '质量', '食物', '定义', '环节', '区别', '概念']"
514,1,����ʳƷ,"['绿道', '火锅', '成都', '音乐', '乡村', '生�?, '样本', '功能', '特色', '植入', '新都�?, '成都�?, '天府', '资讯']"
589,2,����ʳƷ,"['粮食', '浪费', '粮农组织', '供应�?, '食品', '粗略', '图片', '链接', '数量', '本质', '网页', '世界', '质量', '食物', '定义', '环节', '区别', '概念']"
625,1,����ʳƷ,"['绿道', '火锅', '乡村', '成都', '生�?, '音乐', '样本', '功能', '特色', '植入', '新都�?, '成都�?, '天府']"
889,2,����ʳƷ,"['办公', '浙江', '用品', '领导小组', '办公�?, '垃圾', '分类', '肥皂', '浴液', '餐饮', '拖鞋', '建设�?, '餐具', '水杯', '自带', '玻璃�?, '会议�?, '干部职工', '梳子']"
926,1,����ʳƷ,"['零食', '口味', '网红', '成交�?, '数据', '薯片', '天猫', '泡面', '国际', '新闻', '类型', '原味', '数量', '商品', '无法', '黄鱼', '鱼皮']"
978,0,����ʳƷ,"['零食', '口味', '数据', '天猫', '国际', '新闻', '网红', '类型', '原味', '无法', '销�?]"
981,1,����ʳƷ,"['零食', '口味', '网红', '成交�?, '数据', '薯片', '天猫', '泡面', '国际', '新闻', '类型', '原味', '数量', '商品', '无法', '黄鱼', '鱼皮']"
1111,0,����ʳƷ,"['公司', '乳业', '乳制�?, '食品', '奶价', '资产', '债务', '牛奶']"
1133,0,����ʳƷ,"['食品', '科技', '猪肉', '医药']"
1146,1,����ʳƷ,"['农村', '黄圩', '广告', '食杂�?, '食品市场', '市场监管', '合格', '变质', '管理局', '泗县', '主体', '农贸市场', '圩镇', '规范', '食品']"
1174,0,����ʳƷ,"['账单', '产品', '分类', '商品', '咸鱼', '内容', '眼球', '餐饮', '美食', '领域', '余额', '有点', '激�?, '皮包', '数量', '配额', '价�?, '渠道', '耗时']"
1269,0,����ʳƷ,"['政府', '大猪', '库存', '商业', '上市', '鸡蛋', '猪肉', '替代', '效应', '压栏', '冻肉']"
1351,2,����ʳƷ,"['品种', '补贴', '日报', '门店', '市民', '尖椒', '青椒', '豆角', '萝卜', '白菜', '芹菜', '石家庄市', '商务局', '韭菜', '蒜薹', '土豆', '洋葱', '猪肉']"
1352,2,����ʳƷ,"['趋势', '逻辑', '游戏', '精神', '电动�?, '文化传媒', '行情', '链接', '外盘', '节奏', '脉冲', '资金', '程度', '刀�?, '网页', '利空', '券商', '猪肉', '主线']"
1376,2,����ʳƷ,"['加工�?, '猪肉', '联邦', '标准', '警告', '肉类', '食品', '部分', '政府', '安检�?, '消费市场', '程序']"
1385,1,����ʳƷ,"['人�?, '汉堡', '香肠', '猪肉', '饺子', '餐厅', '部分', '吃货', '烧麦', '公司', '人造肉', '美国公司', '广告�?]"
1419,2,����ʳƷ,"['猪肉', '加工�?, '联邦', '安检�?, '肉类', '标准', '警告', '传统', '食品', '消费市场', '部分', '政府', '员工', '规定', '农业�?, '程序', '央视�?]"
1427,1,����ʳƷ,"['素食', '食品', '浪費', '單位', '記�?, '萊塢', '外國', '影帝', '暖化', '主義', '食物', '協會', '餐點', '盛宴', '人�?, '意識', '金球']"
1474,2,����ʳƷ,"['加工�?, '猪肉', '联邦', '安检�?, '肉类', '警告', '传统', '标准', '消费市场', '食品', '部分', '政府', '员工', '规定', '农业�?, '程序', '速度', '分类']"
1525,0,����ʳƷ,"['猪肉', '农业', '肥猪', '总体', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量', '中新']"
1526,1,����ʳƷ,"['年货', '音箱', '单品', '内裤', '电商', '神器', '智能', '光腿', '零食', '全家', '红色', '本命�?, '教辅�?, '小学', '数据', '热衷', '关键�?]"
